-0.15406952798366547,-0.13561980426311493,-0.11668157577514648,-0.09690529108047485,-0.0773494690656662,-0.0581064336001873,-0.038629334419965744,-0.019322920590639114,0.00023706909269094467,-0.5900174379348755,0.0004045739769935608,-0.01984025165438652,-0.04020025581121445,-0.05988384038209915,-0.07934154570102692,-0.09827577322721481,-0.11783741414546967,-0.13619935512542725,-0.156072735786438
-0.17216572165489197,-0.15452784299850464,-0.135539710521698,-0.11675750464200974,-0.09886927157640457,-0.07847893238067627,-0.06046859547495842,-0.032504744827747345,-0.019584916532039642,0.023165084421634674,-0.020778264850378036,-0.03736008331179619,-0.059489697217941284,-0.07857825607061386,-0.09524443000555038,-0.11808766424655914,-0.137155219912529,-0.15688878297805786,-0.17535045742988586
-0.19249284267425537,-0.21146012842655182,-0.6310049295425415,-0.637631893157959,-0.6536333560943604,-0.6691324710845947,-0.682297945022583,-0.6968150734901428,-0.7100014090538025,-0.7200518250465393,-0.7031780481338501,-0.6826213598251343,-0.6765627861022949,-0.6622095704078674,-0.6509660482406616,-0.6372269988059998,-0.6349709033966064,-0.2122105360031128,-0.19398799538612366
-0.2110069990158081,-0.22857490181922913,-0.6163042187690735,-0.6275631189346313,-0.6383025050163269,-0.6513288617134094,-0.6678893566131592,-0.6820017099380493,-0.696615993976593,-0.706878125667572,-0.6910256147384644,-0.6756801605224609,-0.664232075214386,-0.649285078048706,-0.6366962790489197,-0.6262288689613342,-0.633525013923645,-0.23061881959438324,-0.21163305640220642
-0.22943523526191711,-0.24532191455364227,-0.6022233963012695,-0.6190931797027588,-0.6320338249206543,-0.6394016146659851,-0.6534850597381592,-0.6967793703079224,-0.7086701989173889,-0.721444845199585,-0.7038297057151794,-0.6894177794456482,-0.6521005630493164,-0.6359855532646179,-0.6238284111022949,-0.6147943139076233,-0.6239342093467712,-0.24600648880004883,-0.2290586531162262
-0.24609136581420898,-0.2624116539955139,-0.5879984498023987,-0.6024433970451355,-0.6147674322128296,-0.6328710913658142,-0.6408402919769287,-0.709112823009491,-0.7244386672973633,-0.7306216955184937,-0.7174924612045288,-0.7051621675491333,-0.6388334035873413,-0.6252371072769165,-0.6137111186981201,-0.6081269383430481,-0.6109734177589417,-0.2631644904613495,-0.248733788728714
-0.2625291049480438,-0.28016793727874756,-0.5745911598205566,-0.5881490707397461,-0.602253258228302,-0.618714451789856,-0.6298269629478455,-0.7218510508537292,-0.7329453229904175,-0.7389528155326843,-0.7329707741737366,-0.7415891289710999,-0.6112005114555359,-0.6136792302131653,-0.6014728546142578,-0.5910206437110901,-0.598724901676178,-0.2806535065174103,-0.26112914085388184
-0.2789621353149414,-0.2995339632034302,-0.5585715174674988,-0.5740700364112854,-0.5892133712768555,-0.6028282642364502,-0.6187303066253662,-0.7392102479934692,-0.7534412145614624,-0.7488794922828674,-0.745843231678009,-0.7534701228141785,-0.5922621488571167,-0.606207549571991,-0.5918571949005127,-0.5803860425949097,-0.5911126732826233,-0.2975768744945526,-0.2812480330467224
-0.2992912232875824,-0.31625378131866455,-0.54633629322052,-0.558846116065979,-0.5751732587814331,-0.5909807682037354,-0.5439618229866028,-0.7556700706481934,-0.7672246694564819,-0.7615580558776855,-0.7567225098609924,-0.7643083930015564,-0.5812121629714966,-0.5919209122657776,-0.5780496597290039,-0.5641869306564331,-0.5782706141471863,-0.3145729601383209,-0.2952936887741089
-0.3155174255371094,-0.3340243697166443,-0.5304067134857178,-0.5453559756278992,-0.5600711703300476,-0.5768224596977234,-0.5892748832702637,-0.7637400031089783,-0.7785013914108276,-0.7736226916313171,-0.7635120153427124,-0.7749545574188232,-0.5707401037216187,-0.5775313377380371,-0.5650502443313599,-0.5482279062271118,-0.5657311677932739,-0.3319873809814453,-0.31533244252204895
-0.33270883560180664,-0.3513868451118469,-0.5147771239280701,-0.5304486155509949,-0.5465168356895447,-0.560779869556427,-0.5423280596733093,-0.7794679999351501,-0.7869106531143188,-0.7819312214851379,-0.7743355631828308,-0.7867833971977234,-0.5771253705024719,-0.5636181831359863,-0.549687922000885,-0.533318042755127,-0.5508316159248352,-0.34926676750183105,-0.32789239287376404
-0.3510587215423584,-0.36892640590667725,-0.5118259787559509,-0.5160694122314453,-0.5319705009460449,-0.5473169088363647,-0.4887077808380127,-0.7850613594055176,-0.7806201577186584,-0.7883943915367126,-0.7862211465835571,-0.8022539615631104,-0.5631717443466187,-0.548496663570404,-0.5346872806549072,-0.5226515531539917,-0.5082241296768188,-0.36522698402404785,-0.35006803274154663
-0.36553239822387695,-0.3834490180015564,-0.48883020877838135,-0.5084781646728516,-0.5173619985580444,-0.5320459604263306,-0.4692378044128418,-0.7836621999740601,-0.7903754711151123,-0.7980669140815735,-0.8023114800453186,-0.8133927583694458,-0.48416298627853394,-0.5360280275344849,-0.5224707722663879,-0.5079730749130249,-0.49358952045440674,-0.3797779381275177,-0.3649427592754364
-0.38676440715789795,-0.3975803852081299,-0.4729491174221039,-0.4901670217514038,-0.5065754652023315,-0.5174252986907959,-0.44396114349365234,-0.5273048877716064,-0.5384939908981323,-0.523862361907959,-0.5799452662467957,-0.8680271506309509,-0.47399723529815674,-0.5229378938674927,-0.508521318435669,-0.49332666397094727,-0.4745555818080902,-0.3962897062301636,-0.3826829493045807
-0.39722439646720886,-0.41443687677383423,-0.4638713002204895,-0.4741550087928772,-0.4926633834838867,-0.5041955709457397,-0.5170690417289734,-0.5317593812942505,-0.54705810546875,-0.5628526210784912,-0.5739120244979858,-0.5361589193344116,-0.5227451920509338,-0.5076963901519775,-0.493032842874527,-0.47570228576660156,-0.46065202355384827,-0.4127310812473297,-0.39497560262680054
-0.4139083921909332,-0.43054693937301636,-0.4442642331123352,-0.46411895751953125,-0.4731740951538086,-0.49136877059936523,-0.5112199783325195,-0.5171661376953125,-0.5329533815383911,-0.5810321569442749,-0.5653568506240845,-0.5264381766319275,-0.5091655850410461,-0.49388980865478516,-0.4730100929737091,-0.46139252185821533,-0.4440777003765106,-0.42868733406066895,-0.41201117634773254
-0.42941173911094666,-0.44494354724884033,-0.4603938162326813,-0.47504812479019165,-0.49194636940956116,-0.5042551755905151,-0.5177088379859924,-0.5336002111434937,-0.5491124391555786,-0.5634507536888123,-0.5508818030357361,-0.535815417766571,-0.5229416489601135,-0.5083053708076477,-0.49372780323028564,-0.4782485365867615,-0.4607526361942291,-0.4451097846031189,-0.428348183631897
-0.4450761079788208,-0.45984452962875366,-0.4752293825149536,-0.491321861743927,-0.5081412196159363,-0.5185397267341614,-0.5326768755912781,-0.5371362566947937,-0.5624316930770874,-0.5777568817138672,-0.5649921894073486,-0.5496829152107239,-0.5352645516395569,-0.5211689472198486,-0.5080680251121521,-0.4929785430431366,-0.47914639115333557,-0.4600409269332886,-0.4466695785522461
-0.460603266954422,-0.47595345973968506,-0.4910687208175659,-0.5049446821212769,-0.5154515504837036,-0.5302769541740417,-0.5457483530044556,-0.5626260638237,-0.5679013729095459,-0.5879138708114624,-0.5624528527259827,-0.5611478090286255,-0.546901524066925,-0.5344959497451782,-0.5299514532089233,-0.5069742798805237,-0.5201807618141174,-0.4764896333217621,-0.45320603251457214
